,drug_row,drug_col,cell_line_name,synergy_hsa
158684,31.0,317.0,47.0,4.11716847915262
156985,469.0,604.0,47.0,-0.767302569837983
156634,112.0,604.0,47.0,9.07444020761265
157983,1482.0,604.0,47.0,-3.07276628357038
156732,209.0,604.0,47.0,3.1869077201411
158307,1808.0,604.0,47.0,-1.07189552264998
157524,1024.0,604.0,47.0,-3.04729270661094
156792,268.0,604.0,47.0,0.988933294041913
158278,1779.0,604.0,47.0,-1.73459536444592
158789,1280.0,419.0,47.0,8.3043450861699
158760,407.0,296.0,47.0,2.74295008412495
157920,1420.0,604.0,47.0,1.45888123921261
158258,1759.0,604.0,47.0,-9.74284647686033
156967,448.0,604.0,47.0,8.80110151573244
158595,453.0,72.0,47.0,0.172944340563767
157548,1048.0,604.0,47.0,-3.56404230133905
158462,317.0,788.0,47.0,-9.2999074867525
156755,231.0,604.0,47.0,2.29191932604224
157288,786.0,604.0,47.0,3.56601885077549
156480,50.0,604.0,46.0,5.06100231641937
156622,100.0,604.0,47.0,-1.21275843686034
157353,853.0,604.0,47.0,3.37020200134371
158804,413.0,228.0,47.0,-0.773542238705691
157670,1170.0,604.0,47.0,2.07655242896719
158541,1280.0,37.0,47.0,-0.225885471102329
158523,1352.0,127.0,47.0,-23.2655963438127
158584,407.0,753.0,47.0,-0.45090874911383
158240,1741.0,604.0,47.0,0.880965683139663
158239,1740.0,604.0,47.0,-3.92984791587505
158390,216.0,101.0,47.0,-1.84715654822822
158085,1586.0,604.0,47.0,15.0398429059771
158664,1280.0,731.0,47.0,-3.90077621470464
157037,521.0,604.0,47.0,0.648863478722507
158376,317.0,101.0,47.0,3.77009516280539
157898,1398.0,604.0,47.0,-9.83979871455375
158041,1540.0,604.0,47.0,1.04632772292409
158740,228.0,75.0,47.0,-5.52329561214458
158516,419.0,127.0,47.0,6.85792180814087
158224,1725.0,604.0,47.0,4.69069867235026
157314,814.0,604.0,47.0,-28.2468306768603
158696,419.0,227.0,47.0,-7.27688632068385
158043,1542.0,604.0,47.0,-6.99592962862373
158617,317.0,475.0,47.0,-2.84689579377339
156878,356.0,604.0,47.0,3.1349326550664
157297,797.0,604.0,47.0,-6.68384259350448
158273,1774.0,604.0,47.0,0.409029845920909
158327,1828.0,604.0,47.0,4.60776666729397
157366,866.0,604.0,47.0,-6.53170547686034
158205,1706.0,604.0,47.0,-0.959428075875036
158073,1573.0,604.0,47.0,19.6069127593322
157694,1194.0,604.0,47.0,-0.627925356860342
157272,770.0,604.0,47.0,-0.542164662959528
157278,776.0,604.0,47.0,4.06187284264787
158105,1606.0,604.0,47.0,2.66485646096753
158228,1729.0,604.0,47.0,2.08339847639628
158237,1738.0,604.0,47.0,-0.696613321805064
158033,1532.0,604.0,47.0,-15.4327305168603
632311,453.0,604.0,47.0,5.702515506588475
158039,1538.0,604.0,47.0,0.868793319332199
158348,1849.0,604.0,47.0,2.09928455046625
158191,1692.0,604.0,47.0,-3.10270252675252
158386,1280.0,101.0,47.0,1.4905049362612
158560,296.0,359.0,47.0,-2.92277668471338
158168,1669.0,604.0,47.0,2.24937388822749
158820,1352.0,216.0,47.0,1.77683999873289
158784,31.0,407.0,47.0,-6.59184672084738
158530,731.0,37.0,47.0,-0.832618966896749
158716,216.0,1330.0,47.0,6.05846325609884
157474,974.0,604.0,47.0,0.820901441818353
157293,793.0,604.0,47.0,3.06718036264786
157741,1241.0,604.0,47.0,-2.46558207686033
158704,15.0,227.0,47.0,-12.1706612427945
157187,682.0,604.0,47.0,-16.4346711654312
157335,835.0,604.0,47.0,-5.54484231185073
157212,708.0,604.0,47.0,-0.427486721486331
157863,1363.0,604.0,47.0,2.4025082762505
158054,1553.0,604.0,47.0,16.9735266936385
158640,75.0,453.0,47.0,2.01321922979038
157957,1457.0,604.0,47.0,12.6950512162612
157148,616.0,604.0,47.0,-1.53094580742758
157801,1301.0,604.0,47.0,-7.96102992411164
157170,665.0,604.0,47.0,-12.8386260768603
157969,1469.0,604.0,47.0,-5.5931607198589
158581,406.0,753.0,47.0,8.11717899954444
157415,915.0,604.0,47.0,-2.59356406754119
158721,406.0,397.0,47.0,3.71462544382973
158264,1765.0,604.0,47.0,-0.164274201297142
157092,3145.0,604.0,47.0,1.74269468496713
156601,79.0,604.0,47.0,1.57821185177399
157755,1255.0,604.0,47.0,-9.61530240543121
157196,691.0,604.0,47.0,-2.72449984543121
158052,1551.0,604.0,47.0,-0.57849575686034
157408,908.0,604.0,47.0,6.49752976313966
157560,1060.0,604.0,47.0,12.1853845671248
158472,1280.0,788.0,47.0,1.93292523836126
158629,413.0,475.0,47.0,-2.83342432336161
158332,1833.0,604.0,47.0,0.672416551420022
157595,1095.0,604.0,47.0,-29.5754914768604
158450,1352.0,123.0,47.0,3.06406079431647
157777,1277.0,604.0,47.0,-6.53669871511445
156736,213.0,604.0,47.0,0.0756659391689423
156976,460.0,604.0,47.0,-8.82782015686034
157473,973.0,604.0,47.0,-4.92890482862374
157571,1071.0,604.0,47.0,-17.3876970007874
156982,466.0,604.0,47.0,0.534717788026482
157438,938.0,604.0,47.0,-1.21914884675251
158709,914.0,1330.0,47.0,-32.0650238768603
158024,1523.0,604.0,47.0,-9.17056136675251
157764,1264.0,604.0,47.0,-4.1129908249336
157290,789.0,604.0,47.0,8.76375132235963
158774,413.0,914.0,47.0,-0.394985688805752
157253,751.0,604.0,47.0,6.21093026537303
157681,1181.0,604.0,47.0,5.17306971965662
158440,296.0,123.0,47.0,-0.999772347855972
157384,884.0,604.0,47.0,13.4129159792903
157337,837.0,604.0,47.0,1.19775933323709
156604,82.0,604.0,47.0,4.16681910176221
157485,985.0,604.0,47.0,-0.624301483936167
158683,413.0,317.0,47.0,-6.43651011110233
158471,419.0,788.0,47.0,1.04801112295178
156993,477.0,604.0,47.0,6.300960343303
157115,581.0,604.0,47.0,-2.56240004722714
157814,1314.0,604.0,47.0,5.05497817913325
157798,1298.0,604.0,47.0,1.01046800496714
157644,1144.0,604.0,47.0,0.922380198702864
157454,954.0,604.0,47.0,1.95199518279501
156728,205.0,604.0,47.0,5.63214868313967
156649,127.0,604.0,47.0,0.171296820344852
157793,1293.0,604.0,47.0,6.15298303573244
156532,6.0,604.0,47.0,6.29251239324749
157751,1251.0,604.0,47.0,0.56677273320557
156768,244.0,604.0,47.0,-0.0409913899432065
158367,491.0,101.0,47.0,1.58170885302996
156959,440.0,604.0,47.0,12.2025612540419
156841,317.0,604.0,47.0,-7.50250747686034
157008,492.0,604.0,47.0,2.22092801301737
158608,228.0,72.0,47.0,-11.5597199675986
156975,459.0,604.0,47.0,1.10022328166244
157228,725.0,604.0,47.0,-9.43896878760334
158378,1330.0,101.0,47.0,1.10795362802649
157929,1429.0,604.0,47.0,4.67994999819495
157835,1335.0,604.0,47.0,-3.20992121900358
158347,1848.0,604.0,47.0,-2.03947052543122
157296,796.0,604.0,47.0,8.05740360162508
157919,1419.0,604.0,47.0,6.20543071489721
158185,1686.0,604.0,47.0,-7.62660824000911
157140,608.0,604.0,47.0,-28.1996122768603
156563,39.0,604.0,47.0,5.15882117737299
156496,420.0,604.0,46.0,-12.0583431328204
157954,1454.0,604.0,47.0,3.9566121001875
157807,1307.0,604.0,47.0,-2.18543515503285
157102,566.0,604.0,47.0,-2.89116856953374
156961,442.0,604.0,47.0,6.56450792412496
156715,192.0,604.0,47.0,-3.88104000180505
157434,934.0,604.0,47.0,4.54783925105184
156752,228.0,604.0,47.0,-1.9364597849336
157470,970.0,604.0,47.0,2.01269484257897
157822,1322.0,604.0,47.0,4.45259665554097
157581,1081.0,604.0,47.0,5.9558752815192
156907,385.0,604.0,47.0,-2.13308395686034
158713,228.0,1330.0,47.0,6.12072664747085
157376,876.0,604.0,47.0,0.962367851376258
158680,419.0,317.0,47.0,-1.57917145026497
156851,327.0,604.0,47.0,-1.75402810720692
158644,407.0,453.0,47.0,-20.8123643017751
157749,1249.0,604.0,47.0,1.17002375555409
158065,1564.0,604.0,47.0,21.0141446065059
158682,228.0,317.0,47.0,-32.9106525865849
158333,1834.0,604.0,47.0,4.09509168592089
157056,545.0,604.0,47.0,-0.997731582031022
632363,575.0,604.0,48.0,0.9054341179199104
157500,1000.0,604.0,47.0,0.180656953247489
156818,294.0,604.0,47.0,5.36779005387692
157723,1223.0,604.0,47.0,3.99456259903712
156730,207.0,604.0,47.0,-1.52666567686035
156680,158.0,604.0,47.0,1.04842921118839
158452,1275.0,788.0,47.0,-0.596632005100797
157388,888.0,604.0,47.0,-0.577335004445919
156986,470.0,604.0,47.0,0.974744391805373
157357,857.0,604.0,47.0,-5.79782480000911
158352,1853.0,604.0,47.0,-8.22947856953375
158748,914.0,406.0,47.0,-10.7234034176726
157889,1389.0,604.0,47.0,7.30992226367055
157198,693.0,604.0,47.0,-6.05438223686034
158244,1745.0,604.0,47.0,-10.5363481568603
157756,1256.0,604.0,47.0,5.75449016028595
157761,1261.0,604.0,47.0,8.48328110971214
158241,1742.0,604.0,47.0,0.267706602359635
158458,72.0,788.0,47.0,4.43922076994988
157856,1356.0,604.0,47.0,2.91191234096754
156735,212.0,604.0,47.0,1.69658887387683
156522,1330.0,296.0,46.0,6.22603352581388
157448,948.0,604.0,47.0,-7.64256793037593
157122,590.0,604.0,47.0,3.50556381323709
158292,1793.0,604.0,47.0,-5.80921064722716
158326,1827.0,604.0,47.0,7.16398501404191
632330,699.0,604.0,48.0,-4.303884814055119
158215,1716.0,604.0,47.0,4.11628202641842
156597,75.0,604.0,47.0,4.08041020488558
158177,1678.0,604.0,47.0,7.54999702483131
157602,1102.0,604.0,47.0,-4.50150419686034
157197,692.0,604.0,47.0,-16.3291694768603
158189,1690.0,604.0,47.0,-11.9381678768603
157449,949.0,604.0,47.0,6.98118776466622
156785,261.0,604.0,47.0,-2.74717423455375
156495,555.0,604.0,46.0,-6.14215883184321
156876,354.0,604.0,47.0,4.39352814772428
157236,734.0,604.0,47.0,10.53591426297
156970,452.0,604.0,47.0,5.02152851232344
158094,1595.0,604.0,47.0,-6.40595606862372
156686,164.0,604.0,47.0,7.330756416865
157531,1031.0,604.0,47.0,1.24010647870286
156503,3932.0,413.0,46.0,-3.16088148764117
157294,794.0,604.0,47.0,3.01829257045586
158813,1352.0,413.0,47.0,-0.0978409450579369
158362,1863.0,604.0,47.0,1.9184737433669
157921,1421.0,604.0,47.0,2.42566260466623
158385,419.0,101.0,47.0,3.58710141339036
157520,1020.0,604.0,47.0,-1.50056131487817
158055,1554.0,604.0,47.0,0.256724879037127
158463,227.0,788.0,47.0,-8.33407634133906
157193,688.0,604.0,47.0,0.0456672755540782
632310,1568.0,604.0,47.0,15.10121562880527
157340,840.0,604.0,47.0,2.86467148264957
157677,1177.0,604.0,47.0,-11.5101979254312
156717,194.0,604.0,47.0,0.460739193247485
158762,1280.0,296.0,47.0,2.99033799448125
157697,1197.0,604.0,47.0,3.61962724412495
157354,854.0,604.0,47.0,9.49495136561999
158351,1852.0,604.0,47.0,-1.74763123764037
158619,1330.0,475.0,47.0,-11.0865962112273
157125,593.0,604.0,47.0,-34.6859041568603
157830,1331.0,604.0,47.0,-2.97232240117572
157081,2677.0,604.0,47.0,2.56522429105184
158457,753.0,788.0,47.0,0.0412664959199238
157551,1051.0,604.0,47.0,-0.724961066794422
157414,914.0,604.0,47.0,3.85698763160351
156798,274.0,604.0,47.0,1.78941589251535
156504,1330.0,914.0,46.0,0.261914956963263
158143,1644.0,604.0,47.0,-5.35723022530122
157063,553.0,604.0,47.0,-90.8587409654312
157958,1458.0,604.0,47.0,-5.01947396722715
156827,303.0,604.0,47.0,-7.69598251455374
157674,1174.0,604.0,47.0,7.78235804248097
157994,1493.0,604.0,47.0,9.19589590381093
156968,449.0,604.0,47.0,3.10875875747137
157486,986.0,604.0,47.0,1.38011517422413
158276,1777.0,604.0,47.0,15.287908247815
158369,37.0,101.0,47.0,1.18569903085224
156914,392.0,604.0,47.0,1.24581858896721
157441,941.0,604.0,47.0,2.46731427870285
158136,1637.0,604.0,47.0,-3.37227565037593
158588,413.0,753.0,47.0,-5.58984280426756
156644,122.0,604.0,47.0,-2.06792942885014
158592,1352.0,753.0,47.0,11.5535711917048
157572,1072.0,604.0,47.0,-2.47388986203103
157880,1380.0,604.0,47.0,-2.19133390119868
158223,1724.0,604.0,47.0,-1.81822660129713
156592,70.0,604.0,47.0,3.23446550802648
158330,1831.0,604.0,47.0,6.37433681796897
156896,374.0,604.0,47.0,0.986397595554086
158020,1519.0,604.0,47.0,2.8140064550664
157072,2699.0,604.0,47.0,17.4571691246662
156633,111.0,604.0,47.0,1.49966912313967
158525,359.0,37.0,47.0,-6.20484384097524
157785,1285.0,604.0,47.0,-2.11872545268252
158643,914.0,453.0,47.0,-27.2556096368603
157846,1346.0,604.0,47.0,8.29227322177004
157891,1391.0,604.0,47.0,7.55035995555409
158089,1590.0,604.0,47.0,-8.05978143515573
157557,1057.0,604.0,47.0,14.2088939847647
158304,1805.0,604.0,47.0,-2.98309979686034
157886,1386.0,604.0,47.0,14.8617996048849
