,drug_row,drug_col,cell_line_name,synergy_bliss
72688,1884.0,18.0,13.0,-2.3769833898673
44371,163.0,1911.0,6.0,4.39360956005482
47966,48.0,1882.0,6.0,8.35061404856616
52270,83.0,1893.0,7.0,8.54799048841255
95653,1348.0,1890.0,44.0,-1.5455807429128
43512,1879.0,1886.0,6.0,-1.0854617664231
32844,1342.0,1892.0,166.0,-6.86397012427995
425716,1913.0,1919.0,115.0,12.486406484914
219998,1895.0,1927.0,56.0,0.778735614524031
46705,1924.0,5.0,6.0,4.10830105933052
332186,1890.0,18.0,102.0,2.87671143135374
33700,1332.0,1878.0,166.0,-3.37408789451076
191749,1925.0,3.0,175.0,-3.60770020488472
279274,1889.0,1881.0,75.0,1.68024284760439
319788,604.0,1342.0,99.0,-16.580799233046
373368,1897.0,1922.0,109.0,-13.3243579247612
31150,147.0,11.0,166.0,-4.77087138053883
203710,1347.0,1894.0,177.0,2.44482074419265
203237,101.0,136.0,177.0,-0.550061334689747
201134,163.0,13.0,54.0,3.47422459229168
371387,1877.0,1927.0,180.0,3.52873376524472
265847,544.0,1878.0,73.0,0.534599829790522
274354,1431.0,1917.0,179.0,3.13012283926169
300791,1885.0,1896.0,98.0,3.09674738010101
50979,1347.0,146.0,7.0,-0.602650624859999
206178,1905.0,1896.0,177.0,4.47100887690877
47143,48.0,13.0,6.0,-1.98350804433827
162067,195.0,1900.0,168.0,1.30274909252587
18679,27.0,1921.0,3.0,-17.6196376064832
214794,1891.0,1898.0,55.0,1.00565779509052
437897,229.0,1921.0,116.0,-17.1884285307748
189784,1924.0,1907.0,175.0,-5.27633726196152
262944,136.0,1878.0,73.0,-8.33605252869554
74729,1925.0,27.0,13.0,7.96537576218413
172283,1880.0,1908.0,52.0,-0.0467657415730839
44356,1881.0,1889.0,6.0,-2.22755383732412
342221,1899.0,677.0,104.0,3.91789349876687
67672,1903.0,1907.0,12.0,-1.01487386961552
7022,20.0,1885.0,1.0,-3.11011271392217
322228,72.0,1911.0,100.0,4.03725485543437
388130,195.0,1911.0,111.0,-2.05142423247907
105515,83.0,1928.0,173.0,-26.1258458562624
46738,1919.0,1914.0,6.0,3.75022099053623
67765,147.0,748.0,12.0,-1.12897182061149
371868,82.0,1337.0,180.0,-6.52842720091244
196521,1924.0,1886.0,176.0,-2.50288414045886
328251,146.0,195.0,101.0,-3.27042167628552
31625,748.0,1893.0,166.0,4.31348653826571
332687,1891.0,146.0,102.0,6.49525297481113
315028,14.0,1908.0,186.0,-1.13165542735699
60787,1901.0,1927.0,10.0,-1.24612786892224
52932,1430.0,1559.0,7.0,4.18509077432972
106358,1887.0,1886.0,45.0,-3.069593967667
190130,82.0,1331.0,175.0,-4.9169688427879
215809,1876.0,1901.0,55.0,-5.26070708593446
186945,1899.0,1882.0,175.0,1.8469193205182
243282,72.0,1923.0,69.0,2.85303845973127
624682,1903.0,1902.0,6.0,-2.1145130077388
176560,101.0,1889.0,53.0,4.9737429851767
256547,1880.0,1911.0,72.0,-0.379671665410384
437438,1926.0,1559.0,116.0,-0.880044103276258
629390,1671.0,1902.0,178.0,-2.259048304688725
168561,195.0,1907.0,51.0,0.141214555904185
175754,1337.0,20.0,52.0,4.86457818960146
247596,1894.0,195.0,70.0,-2.67695098394221
269560,544.0,72.0,74.0,4.89038073494509
166507,1875.0,1888.0,51.0,-9.68438275279065
264512,1430.0,1880.0,73.0,-2.57786633574189
274396,1884.0,788.0,179.0,4.29624096089017
69215,1925.0,1896.0,12.0,-5.71072647043983
334351,1876.0,131.0,102.0,-0.323335252219802
340679,1919.0,1878.0,103.0,-0.924757044715939
17377,1905.0,1431.0,3.0,-4.07485269608886
105307,1877.0,18.0,173.0,0.598950792188869
52149,1926.0,5.0,7.0,11.2675497498433
241144,1899.0,1884.0,69.0,0.597675065077441
223142,1559.0,1928.0,56.0,0.924241406404629
234175,1560.0,1908.0,60.0,-3.19900779285879
66031,1347.0,1908.0,12.0,-9.36083695458039
181601,1559.0,1928.0,53.0,-2.79639333132413
427554,1332.0,15.0,115.0,-5.13599503476762
374837,1917.0,1882.0,109.0,-2.62286520244516
340275,229.0,1224.0,103.0,2.38480127918111
277039,1886.0,1894.0,75.0,0.789074085935866
397341,1899.0,13.0,112.0,1.95346015465677
259138,1337.0,195.0,72.0,-10.5340148833499
232339,14.0,677.0,58.0,-8.86395258433987
368610,1879.0,1908.0,180.0,1.35569571972848
172349,1875.0,1912.0,52.0,1.5189809088474
107987,1898.0,1900.0,45.0,-3.75679423510167
110772,1431.0,17.0,167.0,4.57953935695002
399672,1905.0,72.0,112.0,-0.857447413146066
189105,1907.0,1882.0,175.0,3.66207619613936
282179,1896.0,1224.0,77.0,-3.58574653037884
166530,146.0,1910.0,51.0,-3.09631560135597
280353,1430.0,1914.0,75.0,-1.54943025678284
215153,1910.0,1922.0,55.0,4.08675100722114
263135,1907.0,1882.0,73.0,2.10618238689538
212869,101.0,1898.0,55.0,1.95408629870229
358688,1885.0,150.0,108.0,15.1831277714167
264625,1913.0,1896.0,73.0,-0.820901494244932
283866,1887.0,1889.0,77.0,-0.450730703956373
301451,164.0,1348.0,98.0,-1.29324873616039
415997,655.0,1913.0,114.0,5.08054082216902
273843,1875.0,1911.0,179.0,3.5155721684312
17936,1876.0,13.0,3.0,3.02079485923411
105073,1924.0,748.0,173.0,-3.80808621985741
50522,1884.0,5.0,7.0,1.61102526268914
248654,1925.0,160.0,70.0,4.43994762055902
427060,229.0,1912.0,115.0,1.58485325664854
280662,1905.0,18.0,75.0,-7.02391904306138
99118,1877.0,101.0,44.0,5.87020038238937
358819,1886.0,1911.0,108.0,-0.183900534695534
230576,1890.0,18.0,58.0,-1.15885306021516
320518,1883.0,1901.0,100.0,2.11883372733962
178995,1331.0,1917.0,53.0,-4.34441854717613
436693,544.0,163.0,116.0,11.0813446355863
423428,1885.0,195.0,115.0,1.43568559837607
14525,1224.0,131.0,3.0,2.80333000854306
232115,1337.0,1914.0,58.0,-44.5252919962489
103225,1899.0,47.0,173.0,2.5037962594848
7055,1925.0,163.0,1.0,5.29509687515687
10418,1912.0,1895.0,2.0,9.99143098067879
73827,163.0,1881.0,13.0,-3.22741301517366
284168,27.0,150.0,77.0,4.82564532279434
54512,1920.0,1911.0,9.0,-1.51657394907495
397092,1908.0,677.0,112.0,-0.811357278712396
324010,544.0,1431.0,100.0,6.60687776954608
359966,1924.0,1901.0,108.0,3.7895758304281
188881,1878.0,1560.0,175.0,1.52469490776886
68141,1877.0,1907.0,12.0,-6.40263218997032
89434,20.0,147.0,172.0,-8.76945773389213
65285,1332.0,1911.0,12.0,-7.00607110141689
337826,1878.0,1907.0,103.0,-5.06413769151848
199597,1875.0,147.0,54.0,-0.783351877074121
196952,544.0,1906.0,176.0,2.27769222697174
178406,1899.0,1891.0,53.0,-1.19399997843518
338130,1899.0,11.0,103.0,13.0012538849058
237208,1920.0,1916.0,60.0,4.12651658075563
368667,1897.0,1901.0,180.0,-2.40697974563943
357703,120.0,1894.0,108.0,-2.53093613814172
71071,1897.0,1911.0,13.0,-1.19628164749875
182593,1883.0,1916.0,174.0,1.4061714565222
231609,544.0,1923.0,58.0,1.11967484736713
178436,147.0,1896.0,53.0,-0.100500838071839
176322,1913.0,47.0,52.0,-5.74569605620112
250296,1342.0,1888.0,70.0,5.93732717043994
175041,1926.0,655.0,52.0,4.38935572222764
75295,1332.0,1903.0,13.0,0.913055451143292
191784,163.0,15.0,175.0,5.51524857736529
25331,1901.0,1927.0,4.0,-2.56401806785493
17561,1430.0,544.0,3.0,-2.78819816555441
279451,1881.0,1909.0,75.0,19.175469124178
266164,1901.0,1928.0,73.0,5.7623589595927
345142,655.0,1895.0,104.0,-1.64724891546095
326446,1885.0,1901.0,101.0,-1.16566835511837
184821,82.0,229.0,174.0,-2.57756964875112
218355,1878.0,1907.0,56.0,-4.82040032795637
62204,1891.0,17.0,10.0,0.848722087912494
111396,1886.0,788.0,167.0,-1.75089283634319
6676,1926.0,229.0,1.0,3.2786574095293
361662,1908.0,1902.0,108.0,-15.8873986164677
324707,27.0,1888.0,100.0,-5.4439073179913
255690,229.0,3.0,71.0,-2.29111553272807
86465,1891.0,18.0,172.0,5.06013970783173
232657,1905.0,1895.0,58.0,-4.70636169594868
330188,83.0,1878.0,101.0,-2.85805466216034
211525,544.0,1915.0,178.0,-7.73212059331899
46710,1332.0,17.0,6.0,0.824408926958586
322470,1900.0,1894.0,100.0,-4.63652640146783
85863,47.0,1911.0,172.0,-4.51028797140262
417325,1342.0,1921.0,114.0,-4.70159698038939
194912,1913.0,1894.0,176.0,-2.50916605861594
414338,1880.0,1882.0,114.0,-2.32641917528246
65348,1909.0,150.0,12.0,0.154302834842537
13305,1924.0,1900.0,2.0,-1.2259994519617
174472,1876.0,1901.0,52.0,-3.05443190032666
67517,1908.0,1923.0,12.0,-0.426796626932289
177844,1895.0,1348.0,53.0,-0.170860023696147
115373,229.0,15.0,167.0,-0.964927373473597
281013,3.0,1917.0,75.0,-2.44284827782881
17869,1913.0,147.0,3.0,-2.10355121083559
235962,1885.0,1922.0,60.0,5.60856800039776
321587,948.0,1891.0,100.0,0.0169761563908517
174328,1337.0,72.0,52.0,2.50411383183141
260343,14.0,1430.0,72.0,-0.517552616582284
373284,1913.0,164.0,109.0,3.30159691675576
321614,1904.0,18.0,100.0,3.12716038735417
222383,83.0,1224.0,56.0,5.80674723798237
51576,27.0,1907.0,7.0,0.976084681116757
89352,1926.0,1877.0,172.0,8.96225117996807
282358,1902.0,1877.0,77.0,-2.77640527869589
185407,229.0,11.0,174.0,4.44072412517858
339234,14.0,1881.0,103.0,-0.0797257286732776
115489,1337.0,1928.0,167.0,-40.9550370888203
425090,1909.0,72.0,115.0,1.10269640579559
416139,1913.0,1885.0,114.0,2.45703091406947
316546,1893.0,1882.0,99.0,1.04038613821634
336231,1880.0,72.0,103.0,1.08577854052221
313257,83.0,1907.0,186.0,1.69967460377091
373589,1888.0,1331.0,109.0,-4.39463618848395
56003,1898.0,1917.0,9.0,-1.22102150281383
255560,1913.0,1337.0,71.0,-4.44006164722231
276748,1917.0,1902.0,179.0,-4.88642096821393
223021,604.0,1910.0,56.0,-4.47877835948814
252509,1901.0,1914.0,71.0,1.99449254529998
237161,1877.0,164.0,60.0,7.52902405238858
65537,13.0,17.0,12.0,-4.17513014637782
184565,1926.0,18.0,174.0,-3.99667191785596
177251,1909.0,15.0,53.0,13.6867592719696
220313,147.0,1903.0,56.0,5.31668881215242
101082,1888.0,677.0,173.0,9.89230747327487
245873,1559.0,1878.0,70.0,0.72717697863195
388383,1885.0,1671.0,111.0,14.4626710162973
371292,229.0,1917.0,180.0,-6.43517283146271
273581,1880.0,1891.0,179.0,-5.77909559895091
314807,3.0,1921.0,186.0,-5.26380093914355
269042,1876.0,1899.0,74.0,4.28831451997734
216788,1919.0,1905.0,55.0,-0.575369272530344
262926,948.0,163.0,73.0,1.07674127541812
87305,1878.0,1884.0,172.0,0.675941413093668
262751,1348.0,1921.0,73.0,0.830238977906758
198054,120.0,1224.0,54.0,-0.353484935786688
14477,1909.0,1923.0,3.0,-2.59754164207652
415718,1919.0,1907.0,114.0,-6.27318147273444
399064,1881.0,1918.0,112.0,-1.1784850668432
399985,1925.0,1909.0,112.0,10.7320761261092
213421,1560.0,1927.0,55.0,-6.0975432132953
241052,136.0,1909.0,69.0,-0.12790808773366
4807,1183.0,147.0,1.0,3.33439347626767
57816,160.0,131.0,9.0,4.45791564341253
86152,1894.0,1910.0,172.0,1.70298105761978
167883,1902.0,1877.0,51.0,-0.568669380769505
18163,1915.0,1671.0,3.0,-23.3951803476549
213512,948.0,1877.0,55.0,-5.83910811439111
315614,72.0,1896.0,99.0,0.383501493298134
434874,1893.0,788.0,116.0,7.52540770859271
103232,136.0,1918.0,173.0,-2.70228226895859
341837,948.0,131.0,104.0,0.956616430436947
161792,146.0,1910.0,168.0,-0.240150466129685
98861,1913.0,1914.0,44.0,0.338045156250083
106841,1900.0,1918.0,45.0,-0.586715290056939
285932,1924.0,1895.0,77.0,1.59760242901449
238228,1430.0,1917.0,60.0,-3.86944475885987
198049,72.0,17.0,54.0,1.4334027777069
416073,1876.0,1892.0,114.0,3.31525913197643
12613,1913.0,5.0,2.0,7.81262865850884
227844,1926.0,1332.0,57.0,6.28802496357564
246067,1878.0,1891.0,70.0,-2.62981789237431
168572,1331.0,1887.0,51.0,1.44171200308342
427770,1877.0,18.0,115.0,7.15888886888055
358189,82.0,1910.0,108.0,-0.139316681619499
340325,1905.0,20.0,103.0,-6.24460431614639
436102,1926.0,18.0,116.0,-5.01954627938997
625385,1883.0,1902.0,177.0,0.4786020930776549
179439,1877.0,1883.0,53.0,-7.60892380017357
217554,3.0,1882.0,55.0,4.15509874091643
208066,1909.0,1916.0,178.0,2.72779352156155
27964,1920.0,1896.0,4.0,-1.70307664382147
281065,1920.0,1559.0,75.0,3.33976673680677
173631,1899.0,1914.0,52.0,-2.63058896215452
376098,163.0,1884.0,109.0,0.347329801170712
342443,1891.0,1892.0,104.0,-0.451685529906414
165976,131.0,1902.0,168.0,-1.10146960102286
105032,3.0,1560.0,173.0,-1.19049943870702
245295,1342.0,1890.0,69.0,-5.40642893861996
74404,1920.0,1884.0,13.0,-2.12818981198241
397637,1903.0,195.0,112.0,-1.94417196317255
257071,1883.0,1921.0,72.0,-3.39675399221476
168352,1887.0,1907.0,51.0,-1.32261816336907
18276,544.0,1342.0,3.0,0.50230742219886
258312,1879.0,1880.0,72.0,-5.10097352397646
200801,1905.0,11.0,54.0,1.77834786714347
361700,677.0,1902.0,108.0,-2.17320349655207
436807,1919.0,1891.0,116.0,0.93339300027463
211325,604.0,1891.0,178.0,-0.106200639898815
328787,160.0,229.0,101.0,1.29740012375993
313219,1337.0,1907.0,186.0,-0.235853105500412
67194,1888.0,1907.0,12.0,1.55224267213083
433218,948.0,1896.0,116.0,0.9548118615656
361570,1337.0,47.0,108.0,-14.7050527863445
65980,1881.0,1889.0,12.0,2.75067488383118
278955,1877.0,1347.0,75.0,0.101673243908956
169971,1430.0,1896.0,51.0,-1.14058628454291
434677,1887.0,1916.0,116.0,4.44814366944306
242346,1896.0,15.0,69.0,2.12421067331434
215388,1224.0,1918.0,55.0,-3.6235483142121
373274,11.0,1890.0,109.0,-3.65901977855339
52233,1925.0,11.0,7.0,-2.39067415881459
106429,101.0,1909.0,45.0,9.66785146495652
311014,1895.0,47.0,186.0,3.69545903719967
325237,14.0,85.0,100.0,2.14820396558028
374783,120.0,1331.0,109.0,-4.59724744806194
178105,1890.0,1918.0,53.0,-0.202062503949607
108516,3.0,1919.0,45.0,-3.09565254213691
312476,1892.0,1918.0,186.0,-11.4715148731001
272203,85.0,1892.0,179.0,-1.23635102697749
279482,1883.0,18.0,75.0,4.03898521600521
334556,1919.0,1904.0,102.0,-1.23082195807514
175321,163.0,13.0,52.0,-2.71057124218279
184363,1347.0,147.0,174.0,0.289820570159885
228058,1906.0,1922.0,57.0,0.279326900354587
251825,13.0,1914.0,71.0,5.54028864208624
325669,1894.0,1671.0,101.0,0.0348094247049799
236297,948.0,1887.0,60.0,1.56029825736957
200742,83.0,1875.0,54.0,-5.8310718834323
103891,1430.0,131.0,173.0,-0.301842589417482
275477,1337.0,1896.0,179.0,8.49198164018404
423279,1896.0,195.0,115.0,0.298903457306798
369269,1879.0,1881.0,180.0,-3.98881655350756
372245,136.0,1918.0,109.0,0.574125443402365
112861,1903.0,1901.0,167.0,0.126455146089614
66145,1348.0,788.0,12.0,-1.41337994472267
244247,655.0,1892.0,69.0,0.564176702571022
8574,1888.0,1928.0,1.0,2.60698000828331
261410,1560.0,1927.0,73.0,-3.99707578944251
259259,1925.0,1331.0,72.0,-24.3589518228744
311643,948.0,1917.0,186.0,2.86666615662741
368360,1902.0,27.0,180.0,7.40817711913606
358696,948.0,1920.0,108.0,-3.81032303703667
400851,544.0,1430.0,112.0,4.32370654003694
303508,1920.0,1893.0,98.0,2.87659236070828
202625,101.0,13.0,177.0,-1.46718514029473
249544,27.0,1904.0,70.0,-1.60727980213076
73083,1331.0,1901.0,13.0,-3.92658098324578
302423,1879.0,1895.0,98.0,-0.204420437252565
181609,15.0,1902.0,53.0,-0.517927038968897
390265,1332.0,1895.0,111.0,-0.0247850811571207
267857,1671.0,1900.0,74.0,-3.48295039761125
28725,1337.0,1922.0,4.0,0.0623475398757563
396818,1904.0,131.0,112.0,-0.571912243759497
17866,229.0,1889.0,3.0,1.72761818072677
360037,1876.0,1916.0,108.0,-7.6077005339569
321184,1890.0,788.0,100.0,-0.783022081500332
12225,1915.0,1891.0,2.0,1.63488795923501
244307,1926.0,1891.0,69.0,0.38045421269973
9095,948.0,1901.0,2.0,-5.08273466290778
15998,13.0,1910.0,3.0,-2.46694596525903
166402,1911.0,1224.0,51.0,2.81309023008905
260443,1337.0,1882.0,72.0,-5.064689676403
187605,1884.0,150.0,175.0,-3.55317899145662
43543,748.0,1892.0,6.0,-3.83369281845146
12832,604.0,544.0,2.0,-1.41418904256232
423155,1877.0,1332.0,115.0,-1.55908044598095
426565,1337.0,1884.0,115.0,-0.445939444592696
376830,14.0,1878.0,109.0,-1.8741997505197
345151,48.0,1895.0,104.0,15.9961961557455
184465,1342.0,1906.0,174.0,3.35964555428324
266458,1879.0,150.0,74.0,-0.320237062084124
328982,655.0,1916.0,101.0,8.6184350014104
210326,1909.0,1897.0,178.0,-1.36310205277908
50695,164.0,5.0,7.0,1.88615417310575
397716,1897.0,677.0,112.0,-1.24056982633008
257294,72.0,1671.0,72.0,-1.73684239713482
100256,14.0,1890.0,44.0,5.38601528151909
324189,1925.0,1891.0,100.0,0.866371428098897
302350,1893.0,5.0,98.0,1.06531886557164
72939,147.0,17.0,13.0,0.767792362348424
4871,1891.0,150.0,1.0,2.61554541383195
88962,1915.0,1431.0,172.0,3.19253769012397
175436,229.0,1875.0,52.0,-0.320510127108531
230202,1912.0,1881.0,58.0,-10.7293353513739
279175,1904.0,677.0,75.0,0.268640801620773
437471,1877.0,147.0,116.0,4.97705983721464
199691,1907.0,1918.0,54.0,-1.21942247288412
370968,1876.0,18.0,180.0,6.7954136405792
360281,1919.0,1884.0,108.0,-6.13625425791081
115583,604.0,1902.0,167.0,-7.2526373679628
338556,1559.0,1892.0,103.0,-1.01151752373381
63312,1905.0,1885.0,10.0,-2.82820221232102
209747,1887.0,164.0,178.0,5.96528244632941
7618,1906.0,5.0,1.0,1.60647037745914
43987,1889.0,1927.0,6.0,-1.83422650449715
222263,544.0,544.0,56.0,-1.56620893080199
272412,1898.0,1916.0,179.0,-0.347347050801069
217636,1925.0,14.0,55.0,-6.32866391205407
16604,1925.0,47.0,3.0,6.35084310256024
341246,748.0,1928.0,103.0,-3.39618425006948
104115,604.0,655.0,173.0,-4.15725267612749
337709,1899.0,1927.0,103.0,5.9682447569264
278151,47.0,748.0,75.0,-10.5967396766984
170960,82.0,1903.0,51.0,3.71996242244532
200529,1430.0,146.0,54.0,4.70055598855131
114634,544.0,1889.0,167.0,12.6335126847607
100395,1331.0,1928.0,44.0,-5.21255949191097
233115,14.0,1882.0,58.0,12.4816879635507
190596,544.0,17.0,175.0,-1.87480433422357
104652,1925.0,1224.0,173.0,5.75952535056484
400463,163.0,1893.0,112.0,11.4033402654412
388865,1431.0,1331.0,111.0,1.6965383010821
285970,1926.0,1918.0,77.0,11.6804135315009
257352,150.0,1918.0,72.0,4.02948578685038
183335,1902.0,1898.0,174.0,1.58100534843206
266995,1431.0,13.0,74.0,0.70146845853195
30408,1879.0,1887.0,166.0,-7.09110485194551
337094,1895.0,1917.0,103.0,0.584238553525223
181415,1877.0,15.0,53.0,1.31909221338324
238067,229.0,1889.0,60.0,2.5841220354425
283897,120.0,1331.0,77.0,-0.625491682341221
284625,1911.0,13.0,77.0,-5.57282478901417
73949,1877.0,1914.0,13.0,6.24326742616302
90460,1927.0,1902.0,172.0,-5.15776083212925
312006,101.0,1875.0,186.0,-2.84304917247541
67686,1909.0,13.0,12.0,0.021746758757272
175769,1920.0,1888.0,52.0,-0.364894795780662
89512,1926.0,1224.0,172.0,-1.69374236798617
5630,1884.0,748.0,1.0,4.4020556254002
303673,1924.0,1905.0,98.0,-1.07368306226708
268436,1911.0,1892.0,74.0,-9.28330487652428
191039,1342.0,1917.0,175.0,-0.733225576861475
100273,1877.0,18.0,44.0,-1.04443541246783
266354,5.0,1882.0,74.0,1.67311304065272
330113,1915.0,1559.0,101.0,0.0705461744657516
400170,14.0,131.0,112.0,-1.39779423535591
341201,1927.0,1928.0,103.0,2.70705720051403
192552,1903.0,120.0,176.0,0.650182804460327
54176,1560.0,748.0,9.0,-1.85955666436163
342472,1875.0,677.0,104.0,5.0109897658656
213306,147.0,131.0,55.0,-6.54824338768055
300308,1875.0,1560.0,98.0,0.206692391610232
90348,163.0,1928.0,172.0,0.0714643511700069
31756,1889.0,1892.0,166.0,4.3071481088604
48613,150.0,1911.0,7.0,0.709465164290527
95865,1918.0,788.0,44.0,9.1337497179876
358652,1875.0,147.0,108.0,-5.2712128957212
32658,1925.0,5.0,166.0,5.26784548245728
299971,1902.0,1927.0,98.0,4.07750349100521
199145,1881.0,1923.0,54.0,-5.85184597015912
44341,948.0,83.0,6.0,0.31755327806876
424328,1905.0,1887.0,115.0,4.87790923108798
61995,1879.0,1927.0,10.0,-4.21494025581751
250807,229.0,15.0,70.0,4.26158675379134
413369,1891.0,1918.0,114.0,-2.88986588845694
435006,1884.0,1918.0,116.0,-4.13537877944229
26899,1342.0,1923.0,4.0,1.76617818976888
206312,544.0,1879.0,177.0,-6.37473563818744
182324,1431.0,1890.0,174.0,-3.87480905273253
280523,1877.0,20.0,75.0,-2.28973220885943
358583,948.0,82.0,108.0,3.28971177731874
206829,655.0,83.0,177.0,-4.69416540393511
302504,1924.0,160.0,98.0,4.7024866203391
284491,1884.0,1908.0,77.0,-5.04872581134541
75658,1928.0,1902.0,13.0,-3.66597579025368
339878,1906.0,1893.0,103.0,-1.3878324411901
274731,604.0,788.0,179.0,2.79010670681103
332052,1881.0,1883.0,102.0,-7.8591849400778
74020,14.0,1885.0,13.0,-2.95447706889272
14189,147.0,1910.0,3.0,-1.71785586702084
339571,1915.0,1892.0,103.0,-1.71638962320101
215843,1430.0,1881.0,55.0,-1.55693374910062
95999,136.0,1888.0,44.0,-10.8557234568279
372168,82.0,1928.0,180.0,0.0071338730038421
18169,82.0,1886.0,3.0,-1.22553127465713
183266,3.0,1899.0,174.0,-3.13362952344141
286305,1919.0,136.0,77.0,2.49123695168072
279653,48.0,1183.0,75.0,25.3900977513142
63746,1915.0,544.0,10.0,-2.66857922471181
108651,163.0,1913.0,45.0,-1.72735254230331
273346,1887.0,72.0,179.0,-3.81627480820906
109168,1925.0,1891.0,45.0,7.38863567298979
304026,1876.0,1906.0,98.0,7.84069451676066
44060,1888.0,1331.0,6.0,0.330060995843114
211335,655.0,11.0,178.0,-3.66648853618753
252429,1888.0,1914.0,71.0,5.50125520252221
426097,1913.0,195.0,115.0,-3.60091264030961
65862,1879.0,1885.0,12.0,-0.546577461176831
285371,655.0,1881.0,77.0,2.95783683614896
29768,27.0,1911.0,166.0,-0.317166366028733
241665,1881.0,18.0,69.0,-4.490278672874
374709,136.0,1560.0,109.0,2.06461654971809
373570,1895.0,1671.0,109.0,4.02404224683301
179554,655.0,1923.0,53.0,-5.46738894309279
225754,948.0,1910.0,57.0,4.98930226645819
178088,1883.0,748.0,53.0,-7.32747935503045
12558,83.0,1913.0,2.0,3.8551928433608
261853,1331.0,15.0,73.0,-1.26843403611676
357330,1888.0,195.0,108.0,-2.47357440770233
249469,1915.0,1914.0,70.0,1.66612091292488
192537,1886.0,17.0,176.0,-2.17388500118869
60378,1910.0,1922.0,10.0,-0.821577851984054
183060,1885.0,1887.0,174.0,3.19462072724127
302581,948.0,1922.0,98.0,-2.52778844064037
170971,604.0,1903.0,51.0,-6.21391354188278
269080,1889.0,17.0,74.0,-3.01641216954317
425320,1430.0,1347.0,115.0,5.58017311164191
218887,1909.0,1907.0,56.0,-12.1919995246204
285325,544.0,1926.0,77.0,5.0732940370391
6326,1876.0,47.0,1.0,10.134014806972
286421,1920.0,1927.0,77.0,-19.3803597967697
227588,1915.0,120.0,57.0,6.23139079157684
276616,48.0,1337.0,179.0,9.37920317813751
71699,13.0,11.0,13.0,3.20779531241957
397112,1896.0,1917.0,112.0,-6.86405047215389
263007,147.0,1903.0,73.0,2.29751739410568
360224,14.0,11.0,108.0,1.50802402657264
437919,1920.0,1890.0,116.0,-1.94665030468725
225519,1903.0,164.0,57.0,9.81209006680862
114131,1876.0,1431.0,167.0,16.1670410897047
32131,229.0,195.0,166.0,4.11686202811198
110946,1909.0,1897.0,167.0,6.39077517856439
329099,1919.0,1916.0,101.0,12.4963747117124
24861,1894.0,1883.0,4.0,-0.295162285451528
238471,655.0,1342.0,60.0,10.0248751318315
108940,1919.0,1892.0,45.0,1.68760460723715
214695,13.0,788.0,55.0,-7.383049765427
5203,85.0,1922.0,1.0,1.47390991030506
319484,1876.0,1888.0,99.0,1.40301577415274
227061,20.0,1893.0,57.0,5.306846916188
334687,1877.0,1884.0,102.0,0.246826747023923
437504,1342.0,147.0,116.0,2.91705488180888
401636,544.0,15.0,112.0,-5.15111526837335
63508,14.0,1431.0,10.0,0.814132420371795
242054,1898.0,18.0,69.0,4.36700215644805
178614,1902.0,15.0,53.0,-3.00860628256515
377039,604.0,1911.0,109.0,0.720118663277431
174365,655.0,195.0,52.0,-0.247547689604016
268839,1880.0,13.0,74.0,-1.16111325074481
275903,48.0,1559.0,179.0,8.22436059760305
176025,48.0,1671.0,52.0,-2.96849742914023
427436,1337.0,1430.0,115.0,10.1839186746668
233993,146.0,164.0,60.0,-0.199459294741557
238770,1430.0,1560.0,60.0,-5.10281886086328
25231,1886.0,1923.0,4.0,-3.53823322052097
242699,1884.0,147.0,69.0,-0.545699117999418
267486,5.0,788.0,74.0,-5.91372781103913
111560,1881.0,1894.0,167.0,8.63618119831184
29795,1879.0,72.0,166.0,-13.6280373958501
303823,229.0,1875.0,98.0,-0.0226930916489032
425041,1559.0,150.0,115.0,1.41608711574321
96468,1891.0,1918.0,44.0,-2.25397684510572
25408,1431.0,13.0,4.0,-1.15670799473472
312288,1331.0,1886.0,186.0,-1.78341258710451
377268,1342.0,1337.0,109.0,2.53298574936991
103963,160.0,146.0,173.0,-3.71174130431498
47997,229.0,1906.0,6.0,1.88649593393411
24265,1560.0,1883.0,4.0,-1.68539105111094
274801,229.0,1898.0,179.0,-8.03197254744904
45744,1897.0,3.0,6.0,0.301135906797514
280418,20.0,11.0,75.0,-4.14269735190609
344209,1920.0,1883.0,104.0,1.59994055813906
69890,655.0,1924.0,12.0,13.0516076685204
335740,1925.0,1903.0,102.0,6.16336069216321
276221,1906.0,1878.0,179.0,2.18612992590379
112930,1903.0,1560.0,167.0,4.32533310798732
340442,1906.0,20.0,103.0,-1.60084680264365
112328,1889.0,1914.0,167.0,1.07761048860454
228321,1224.0,1928.0,57.0,0.222961624953991
97019,13.0,5.0,44.0,2.99188376693711
266550,136.0,15.0,74.0,1.04745386959219
110491,1348.0,1928.0,45.0,0.154271146520321
249478,83.0,11.0,70.0,4.37654851008579
110916,748.0,677.0,167.0,-2.37482883912779
221309,1906.0,195.0,56.0,1.69437401672008
220729,1875.0,1907.0,56.0,-7.08382878746564
322271,1899.0,1895.0,100.0,0.0724744820972543
227737,14.0,1559.0,57.0,-2.93586372841483
203041,1897.0,18.0,177.0,1.09986909368656
201817,1920.0,1900.0,54.0,-9.30285251910062
253761,27.0,72.0,71.0,7.659872163872
28923,1342.0,1337.0,4.0,1.66041406757998
220883,1342.0,1183.0,56.0,1.0994568133627
223595,150.0,1890.0,57.0,4.14710653980389
