,drug_row,drug_col,cell_line_name,synergy_zip
239128,4081.0,4214.0,60.0,2.44351729032967
79998,330.0,300.0,29.0,3.78357016967441
618687,3946.0,4166.0,133.0,0.560228511296704
266311,2045.0,4087.0,73.0,2.19986767986753
233823,554.0,4088.0,59.0,5.2225349712517
288907,3938.0,3944.0,95.0,6.21190726993899
78942,3325.0,554.0,24.0,0.0292305439782174
618767,3311.0,3325.0,133.0,13.4311396144952
59693,556.0,2045.0,9.0,-2.99533151446281
80283,187.0,282.0,31.0,4.69659538082492
618899,748.0,779.0,134.0,-3.25647368063259
288880,467.0,3941.0,95.0,-1.47407231447961
620686,1923.0,3938.0,145.0,3.53994760803112
77236,779.0,208.0,16.0,1.49233190875922
288636,3938.0,3950.0,92.0,-7.73183407962848
80789,1231.0,3940.0,34.0,3.23626010758599
620987,282.0,3938.0,146.0,-4.2036337939824
78917,779.0,331.0,24.0,-3.21047028051694
80148,2048.0,3311.0,30.0,-6.15654268168334
79564,467.0,2622.0,27.0,4.38027535581242
82657,219.0,281.0,43.0,-1.42393017469848
79742,554.0,331.0,27.0,0.236841827652527
240131,4081.0,2046.0,66.0,-7.48623188269936
76833,3325.0,3940.0,15.0,0.330847724122298
288964,3943.0,3078.0,96.0,0.807166864417596
217976,554.0,282.0,55.0,192.181119559889
81348,467.0,2890.0,36.0,-8.68691873135541
288026,4090.0,3945.0,85.0,17.5515288903727
78344,1971.0,330.0,21.0,0.697377722496455
78983,330.0,4210.0,25.0,-16.7265200769709
619596,219.0,203.0,138.0,-2.02368996365245
620786,282.0,4166.0,145.0,-1.39622540699991
80515,3945.0,2045.0,33.0,14.6621824171169
288943,277.0,3078.0,95.0,38.3441298675471
59560,1867.0,2045.0,9.0,0.90606706057138
288906,3938.0,3943.0,95.0,5.82619653862454
271567,4088.0,556.0,74.0,6.87273527326618
54014,554.0,229.0,8.0,-2.66037867248286
82311,163.0,331.0,42.0,1.94267936522553
80374,187.0,3311.0,32.0,5.42134216959187
619832,467.0,3938.0,140.0,3.6215490148096
287317,3938.0,4090.0,78.0,5.5147383334441
53617,3939.0,3311.0,7.0,7.88365022649167
79526,330.0,2039.0,27.0,-2.8246429130085
633758,187.0,331.0,36.0,7.876403127093525
82787,2045.0,232.0,43.0,-0.253108736308442
239237,453.0,282.0,61.0,4.12766529269267
81761,3938.0,330.0,37.0,-11.5189454457152
620592,282.0,4166.0,144.0,4.14711916327688
287609,3938.0,3945.0,81.0,4.84046336121862
619801,330.0,219.0,140.0,-9.18698298049578
287498,219.0,3938.0,80.0,-3.45198061002225
77869,467.0,748.0,20.0,-3.48744159151617
82720,602.0,3543.0,43.0,1.88216713439677
618629,467.0,3311.0,133.0,8.91347739117245
288162,3945.0,3943.0,87.0,-1.04758336082765
76936,467.0,229.0,16.0,-0.151192163145837
620811,3325.0,437.0,145.0,-3.00563058634085
81646,779.0,208.0,36.0,0.610419585907835
287891,219.0,232.0,84.0,-2.86286077062128
288866,4087.0,3078.0,95.0,28.7290240955757
82626,187.0,546.0,43.0,-10.2066974305635
78859,163.0,282.0,24.0,3.54079227292706
288832,554.0,4088.0,94.0,-14.082766080469
240362,160.0,282.0,67.0,-0.0416605613609275
619793,157.0,3938.0,139.0,18.5594631230041
81453,1867.0,282.0,36.0,-1.021726179054
619361,3325.0,3940.0,136.0,-10.485591177423
81992,2048.0,3311.0,39.0,0.689832067530031
79448,187.0,282.0,26.0,3.38878077620958
48338,2048.0,3311.0,6.0,4.200885847759
620988,282.0,554.0,146.0,12.506664274124
78727,556.0,2045.0,23.0,9.14854260912545
82793,2045.0,301.0,43.0,-1.04203534315473
78395,2128.0,2045.0,21.0,-0.402521592757533
618855,187.0,3078.0,134.0,3.04464767758477
240320,4081.0,4213.0,67.0,0.743747663840076
65110,1971.0,331.0,11.0,-1.88719507555872
228451,453.0,554.0,57.0,1.69777527924115
77699,219.0,282.0,19.0,0.0198186406722581
79537,330.0,1867.0,27.0,1.61578213570886
82197,3940.0,282.0,41.0,5.00496697819013
455106,554.0,282.0,119.0,-1.93319940376407
288589,68.0,3941.0,91.0,11.2613047609056
76827,2128.0,282.0,15.0,-7.47352990304121
75927,219.0,737.0,13.0,7.60353121828575
239230,453.0,4083.0,61.0,-0.446763054530814
81719,160.0,562.0,36.0,-2.69291160252908
77204,779.0,2622.0,16.0,0.829940774444953
455083,3938.0,453.0,119.0,-8.98302852278234
77557,219.0,330.0,18.0,1.20441809637576
78641,2048.0,282.0,23.0,-0.354568660605573
618966,3325.0,3078.0,134.0,-4.29342523382871
288495,370.0,4216.0,90.0,-6.10012908907809
619393,437.0,779.0,137.0,8.67334629847543
271632,4090.0,3945.0,74.0,-0.707251508134125
287292,3945.0,3942.0,78.0,4.5401294839199
59582,219.0,663.0,9.0,-1.62598916631188
239644,187.0,72.0,62.0,5.33232661331211
77061,219.0,737.0,16.0,2.67520903719009
77669,1971.0,282.0,19.0,-2.60245111658912
82676,219.0,556.0,43.0,5.56890376434722
75807,467.0,2764.0,13.0,3.36159286554035
78650,3078.0,3311.0,23.0,-2.75866529214426
79142,187.0,466.0,25.0,7.67336290862719
245756,3945.0,277.0,69.0,4.14710930179353
59752,779.0,772.0,9.0,1.13589289911283
53810,467.0,2890.0,8.0,26.3377201230979
239794,3938.0,371.0,63.0,-10.3774711039179
59587,219.0,4207.0,9.0,-15.022289218349
78753,3311.0,2128.0,23.0,10.7408471502571
287262,370.0,4216.0,77.0,-3.06339350281976
81373,163.0,3010.0,36.0,-5.36111197601977
82353,3938.0,330.0,42.0,-10.1092122216882
619003,3940.0,748.0,135.0,-3.60454566637923
620233,157.0,219.0,142.0,46.4129918399144
80344,3078.0,219.0,32.0,-6.28878887293585
76540,779.0,737.0,14.0,0.278662428939424
79544,330.0,556.0,27.0,1.58870989874623
53962,602.0,546.0,8.0,-3.70377160649323
76907,3941.0,2045.0,16.0,11.5480449184066
618609,3940.0,3078.0,133.0,-1.38167429022436
82025,187.0,3311.0,39.0,-8.45976883922745
618475,219.0,295.0,132.0,3.22874765195198
53829,3945.0,282.0,8.0,0.468297317172619
78256,2128.0,300.0,20.0,-3.08329403471896
619789,157.0,4166.0,139.0,9.82278495234601
76995,163.0,208.0,16.0,-0.336801925138626
620793,282.0,779.0,145.0,-1.16349733023164
80020,3940.0,2045.0,29.0,8.5253710563518
620895,4166.0,3325.0,146.0,3.59096093450157
76368,219.0,2038.0,14.0,8.44518980221472
80083,3325.0,331.0,29.0,8.68877252220088
78321,2048.0,330.0,21.0,-9.29222127058502
75774,3941.0,282.0,13.0,-0.395133509414565
79069,163.0,453.0,25.0,6.68067056647757
239879,4081.0,554.0,64.0,1.94843739826112
76550,779.0,359.0,14.0,-3.71288359034783
619189,330.0,282.0,136.0,0.341859660669078
75873,187.0,1321.0,13.0,-2.52828330263588
618786,330.0,437.0,134.0,17.03337088592
287983,3945.0,229.0,85.0,5.43519349963803
78046,3946.0,3078.0,20.0,3.8046459348142
79423,3078.0,282.0,26.0,-12.8555168278128
81182,779.0,3336.0,35.0,221.736215188698
77367,1971.0,554.0,17.0,3.32138918481939
619413,467.0,2045.0,137.0,-0.324042315045388
80562,219.0,2128.0,33.0,7.77020670454795
618902,737.0,748.0,134.0,2.18518458416212
620156,748.0,437.0,142.0,10.2820757685955
620873,1923.0,3078.0,146.0,5.98922769950882
78527,187.0,331.0,22.0,-1.07337233688034
287358,3520.0,3941.0,78.0,17.8094781971333
620294,1923.0,554.0,143.0,0.563389989870259
620386,2045.0,282.0,143.0,21.579592453417
76612,3325.0,330.0,14.0,1.2247366681376
53805,467.0,3336.0,8.0,4.19141940268999
77563,779.0,330.0,18.0,11.0918369039697
620559,3938.0,737.0,144.0,6.46742311153919
619091,3946.0,3325.0,135.0,-2.28252778924
75791,467.0,1896.0,13.0,-1.06287384185613
630813,453.0,4084.0,57.0,0.89676846340958
80461,331.0,3311.0,33.0,26.98242817536
81108,554.0,3336.0,35.0,-3.25136596367926
76746,1321.0,282.0,15.0,20.6760608605934
78308,3939.0,331.0,21.0,8.6988016191638
70442,3941.0,330.0,12.0,9.39966053005152
81122,554.0,787.0,35.0,1.8956303452266
288255,3945.0,3946.0,88.0,-1.44815517825532
619614,330.0,4208.0,139.0,24.996919938631
281974,3943.0,3078.0,76.0,1.75512384709471
79988,331.0,2128.0,29.0,17.7059302826113
81383,163.0,663.0,36.0,-3.52031152983577
455042,3520.0,3941.0,118.0,6.7763167469861
82601,163.0,772.0,43.0,-4.350154443432
288953,68.0,3941.0,95.0,11.7754168582552
288955,3520.0,3941.0,95.0,36.2447689707425
619165,3325.0,748.0,135.0,0.73917932606245
79956,1867.0,331.0,28.0,-12.4856767609452
288199,2045.0,4087.0,87.0,-2.9323465868382
65172,779.0,2045.0,11.0,-6.89795521995483
287373,467.0,453.0,79.0,-0.610761630694726
80009,3078.0,331.0,29.0,8.66579395862194
288659,282.0,4087.0,92.0,2.21110078474862
81017,219.0,2039.0,35.0,1.71951790591203
79075,163.0,1321.0,25.0,-6.31945306515679
81887,219.0,330.0,38.0,5.26339397524878
82324,1867.0,330.0,42.0,1.90058543419972
81826,3940.0,282.0,38.0,10.0614188024135
620036,330.0,219.0,142.0,-14.8601386988153
620360,3938.0,3940.0,143.0,0.399866538258675
59759,779.0,2890.0,9.0,-0.347957500348813
288047,4087.0,3078.0,86.0,-1.86376000209067
53956,602.0,331.0,8.0,-7.10419329172474
620787,282.0,187.0,145.0,5.64012484686428
78686,187.0,330.0,23.0,6.71281400406087
619963,282.0,4166.0,140.0,0.918834215683001
287648,4091.0,3941.0,81.0,7.7413538431692
76933,467.0,3336.0,16.0,-4.91191486437281
78460,1867.0,282.0,171.0,-3.61956214005733
620302,4166.0,3078.0,143.0,0.469177982198849
80897,330.0,301.0,35.0,39.8017301952256
76271,163.0,1321.0,14.0,-4.60338497770797
619475,3946.0,187.0,137.0,0.167397493791618
78984,330.0,1867.0,25.0,10.0071793459933
288334,467.0,3941.0,89.0,6.02374469613484
81729,3941.0,330.0,37.0,1.22424200394247
78026,219.0,556.0,20.0,1.96253400440883
76872,330.0,4209.0,16.0,-2.94220180092038
79548,330.0,2890.0,27.0,-1.07420698152473
65049,331.0,2128.0,11.0,-0.777301439680841
618865,187.0,157.0,134.0,1.56865375724044
620480,1923.0,330.0,144.0,6.01299360727856
619644,1923.0,437.0,139.0,22.1693603634594
80806,556.0,2045.0,34.0,-5.59936735481155
76040,2045.0,837.0,13.0,1.88012130477597
619619,3940.0,437.0,139.0,-0.55844382111631
81524,602.0,356.0,36.0,1.72825495863666
80895,330.0,2764.0,35.0,0.7147910509527
207514,467.0,4214.0,177.0,21.8074729034172
618597,330.0,2045.0,133.0,2.14524026527176
80139,330.0,282.0,30.0,-9.46276022546573
77512,3078.0,3940.0,18.0,6.17418953919468
59703,2045.0,4209.0,9.0,0.637979497809296
59438,467.0,546.0,9.0,0.192969390781229
288206,282.0,4216.0,87.0,-2.96910957270422
288616,3945.0,3942.0,92.0,2.27683791613202
240107,453.0,4213.0,66.0,4.10711773924668
80896,330.0,3543.0,35.0,22.8320110340175
619877,187.0,4208.0,140.0,8.43715083567377
77808,330.0,295.0,20.0,-5.32906461793053
80825,282.0,330.0,34.0,-5.96142752650415
287417,554.0,4088.0,79.0,6.87724079682954
620990,282.0,3325.0,146.0,-3.7786900529905
81465,219.0,4210.0,36.0,-3.5583659356271
80278,163.0,2045.0,31.0,4.06764213515482
289004,3938.0,282.0,96.0,-6.56559679596059
59708,2045.0,1867.0,9.0,0.0738715170840414
245764,3938.0,3078.0,69.0,-0.947876166379965
620007,219.0,2039.0,141.0,2.78278066586002
79651,187.0,748.0,27.0,8.96500123642004
81436,187.0,3543.0,36.0,-2.69293526720449
76269,163.0,4209.0,14.0,-7.48401422806657
59709,2045.0,837.0,9.0,0.869568638121703
78736,779.0,219.0,23.0,-5.20634959360534
76066,779.0,281.0,13.0,-2.28835869507326
82612,163.0,3543.0,43.0,-1.46654878905134
80182,187.0,3311.0,30.0,-4.5301779182973
620634,330.0,3078.0,145.0,0.660582754325483
59713,2045.0,737.0,9.0,0.199895048567457
233773,4081.0,4212.0,59.0,1.68375631219312
619406,467.0,4166.0,137.0,2.38426785430117
233791,187.0,72.0,59.0,4.12895553568872
619586,219.0,4207.0,138.0,4.6975102079274
78973,330.0,2039.0,25.0,5.87065686676777
287801,3938.0,4091.0,83.0,2.62560485075213
53798,467.0,4210.0,8.0,-3.53837273041696
82124,187.0,330.0,40.0,3.05560581571112
287922,554.0,4088.0,84.0,3.92236625360577
75757,330.0,2764.0,13.0,-7.22704418105664
53930,219.0,663.0,8.0,6.9894711398244
288330,3944.0,3941.0,89.0,-1.93490680221693
80211,779.0,3311.0,30.0,-5.49122723594352
619924,737.0,437.0,140.0,2.08672502825516
53942,219.0,2764.0,8.0,46.7267567544997
78061,602.0,1896.0,20.0,4.12778355062207
77575,2128.0,2045.0,18.0,-1.94122587403079
245766,3938.0,453.0,69.0,-14.4788990153601
77038,1896.0,2045.0,16.0,-4.91896762774631
53823,1321.0,331.0,8.0,2.62281901766633
77956,187.0,4210.0,20.0,18.7437072406991
79186,219.0,466.0,25.0,6.44492599270792
619988,3325.0,437.0,140.0,-2.63665191258043
77827,3078.0,219.0,20.0,5.52020583433458
287950,370.0,4091.0,84.0,9.26638571922373
78533,187.0,300.0,22.0,11.6338509018206
77343,2048.0,219.0,17.0,-2.41270467525362
77356,3940.0,219.0,17.0,-1.92972539999973
76607,2128.0,282.0,14.0,6.14587932599049
81342,467.0,737.0,36.0,1.68044858803353
79306,3928.0,330.0,25.0,-5.64448986612888
80579,779.0,330.0,33.0,2.43505451491276
78525,1971.0,282.0,22.0,-8.29476172346079
65063,2048.0,331.0,11.0,-1.97000514364981
287504,219.0,3928.0,80.0,-4.21274965457056
65194,3325.0,282.0,11.0,0.24832162702165
288444,163.0,3945.0,90.0,-15.3243679491151
76090,779.0,3928.0,13.0,4.98847247650088
82549,467.0,2039.0,43.0,7.04302527519494
81066,602.0,837.0,35.0,59.6251924743183
287367,3943.0,3078.0,79.0,3.33457866478227
233802,3938.0,4214.0,59.0,-0.673637056342594
281992,3945.0,3944.0,76.0,-3.74234827200887
76038,2045.0,4210.0,13.0,-7.64916297238444
76930,467.0,748.0,16.0,3.77912902051715
76391,219.0,359.0,14.0,-9.2854129658939
54036,2045.0,2622.0,8.0,2.24396065091005
620027,219.0,787.0,141.0,2.3372846090913
233843,4084.0,3078.0,59.0,13.2397996173172
81593,2045.0,229.0,36.0,-1.78919474609734
77431,779.0,282.0,17.0,-0.823189611580801
79893,160.0,546.0,27.0,0.124208253933528
282015,219.0,4207.0,76.0,-11.425883406954
287650,370.0,4087.0,81.0,6.04501420989071
77407,219.0,737.0,17.0,-4.18361151372575
80721,3078.0,554.0,34.0,-4.36221662638452
81513,602.0,3336.0,36.0,-5.80800469685852
76732,3940.0,2128.0,15.0,-2.44317347590585
78867,1971.0,3311.0,24.0,-8.98332117427972
77087,602.0,2622.0,16.0,-2.38488669286167
77232,779.0,295.0,16.0,4.52640456326481
618746,282.0,219.0,133.0,-2.26381556366507
619274,3946.0,3940.0,136.0,-9.31475507501344
77580,3311.0,2128.0,18.0,10.0411060291197
81374,163.0,546.0,36.0,0.168653161168655
287848,3944.0,3078.0,84.0,-0.3072617338141
288346,3945.0,3946.0,89.0,2.32883396117656
76813,779.0,3940.0,15.0,-3.16291717062822
271586,3945.0,3943.0,74.0,-1.80117950407157
620371,554.0,748.0,143.0,4.44380226807655
288387,282.0,3945.0,89.0,4.69802248823575
81126,2045.0,331.0,35.0,49.9636539299937
287530,3938.0,3520.0,80.0,5.78936771089566
287701,3938.0,3950.0,82.0,2.18947070957909
76905,3941.0,331.0,16.0,13.7866797630945
76447,554.0,2039.0,14.0,0.0677612743879647
79416,2048.0,3311.0,26.0,-0.507304209281896
207515,467.0,2038.0,177.0,19.8371005010539
81693,160.0,546.0,36.0,0.243036234129406
618834,1923.0,4166.0,134.0,-2.66145586631436
81610,3928.0,2045.0,36.0,-2.16907117221691
288858,370.0,4087.0,94.0,0.659147296361929
618876,219.0,3325.0,134.0,2.12892611737618
59755,779.0,556.0,9.0,-7.61589287045106
59707,2045.0,4210.0,9.0,1.04727292306506
53997,554.0,3010.0,8.0,-1.25796493608377
287895,219.0,295.0,84.0,2.82595426565484
288717,163.0,3945.0,93.0,3.29743641586189
619661,4166.0,437.0,139.0,6.11170284306253
287967,467.0,3078.0,85.0,16.1631122203199
81125,554.0,466.0,35.0,-4.5984431047532
620690,1923.0,282.0,145.0,1.8926421600834
81631,779.0,556.0,36.0,-0.484793914042369
240326,4081.0,157.0,67.0,6.22378940531265
288760,3325.0,4091.0,93.0,9.23887453828973
79642,187.0,540.0,27.0,4.14197181192812
282054,2046.0,3945.0,76.0,-2.66770438200596
619851,1923.0,554.0,140.0,-1.19416500874276
619844,1923.0,467.0,140.0,5.04342834678538
76195,330.0,295.0,14.0,56.0845699325716
81469,219.0,748.0,36.0,2.11534357147123
620454,437.0,779.0,144.0,-1.49281603781121
455079,4081.0,72.0,119.0,-1.21277422870659
287418,554.0,3942.0,79.0,49.4636364091399
76714,3078.0,331.0,15.0,-6.49882764569525
76159,3939.0,554.0,14.0,3.71015237923455
81075,602.0,232.0,35.0,15.4125710975008
81257,160.0,556.0,35.0,11.40189766622
76239,467.0,1867.0,14.0,-6.5068802289847
81139,2045.0,1867.0,35.0,27.8178901034149
619760,282.0,3938.0,139.0,32.8121621513802
619071,219.0,779.0,135.0,-16.5203895203398
619818,3940.0,748.0,140.0,7.76930283479156
54064,2045.0,295.0,8.0,-6.33391655895385
59635,602.0,772.0,9.0,-0.645754020749675
619348,3311.0,3940.0,136.0,5.75338913848968
288509,3943.0,3078.0,91.0,-5.60870474328029
288941,3325.0,4216.0,95.0,39.6141769076983
82148,3928.0,2045.0,40.0,5.18292896695945
81901,2045.0,330.0,38.0,-1.66143788160214
82800,2045.0,466.0,43.0,-2.93235347333522
619211,467.0,219.0,136.0,0.342711321802393
288818,3938.0,3950.0,94.0,12.4623038779455
82529,330.0,3336.0,43.0,1.50686654011288
77487,331.0,300.0,18.0,5.400386476154
59571,219.0,540.0,9.0,-2.2515990169193
288117,4090.0,3945.0,86.0,10.174481519521
619171,157.0,4166.0,135.0,2.90442683219106
288114,282.0,3945.0,86.0,5.84926183824518
81336,467.0,4210.0,36.0,-5.8680959601534
79420,3078.0,219.0,26.0,16.8346889883707
620815,3325.0,737.0,145.0,1.16086992407182
59498,163.0,229.0,9.0,2.35624371054255
78306,331.0,2128.0,21.0,4.3487819039702
59442,467.0,1321.0,9.0,3.83566316114814
619150,3311.0,3078.0,135.0,-10.7027291306662
618949,282.0,3325.0,134.0,7.01095243000715
70524,779.0,282.0,12.0,4.006060431483
620673,467.0,3311.0,145.0,1.83659969453985
620735,3946.0,737.0,145.0,1.77344891109851
620568,554.0,748.0,144.0,-1.80944203281002
82547,467.0,331.0,43.0,4.06421511653253
80561,219.0,282.0,33.0,2.56019550087881
282023,219.0,3325.0,76.0,-2.2623010529956
80924,467.0,3336.0,35.0,-9.66171291791272
78890,1231.0,331.0,24.0,-0.909410481638879
80536,1896.0,330.0,33.0,-2.55458207493432
80192,1231.0,330.0,30.0,-5.75612139123978
77930,163.0,282.0,20.0,-0.937644903645817
80821,779.0,3311.0,34.0,-2.55437040600176
629412,2045.0,331.0,25.0,4.735073950925895
619136,282.0,3940.0,135.0,9.19999507017334
75879,187.0,748.0,13.0,-7.00213476603079
240170,3938.0,4085.0,66.0,8.02189931009038
618842,1923.0,779.0,134.0,5.21233264726061
75796,467.0,748.0,13.0,10.3990160240785
76005,554.0,3336.0,13.0,-11.2649933272435
81026,219.0,1896.0,35.0,28.3458188988406
80891,330.0,232.0,35.0,38.9462706961517
287960,453.0,3520.0,85.0,4.30720022158598
620957,554.0,3078.0,146.0,-6.22410910167178
619811,330.0,4208.0,140.0,9.77958049413996
78054,602.0,453.0,20.0,-4.4049003697139
70477,1896.0,2045.0,12.0,0.483064134722913
77112,602.0,3543.0,16.0,3.81593101576931
618858,187.0,219.0,134.0,-8.50573265876349
54015,554.0,232.0,8.0,-12.7346340693928
78024,219.0,737.0,20.0,1.33846167231798
288728,3938.0,4216.0,93.0,-1.67780094257895
620062,467.0,4166.0,142.0,-2.03511526422588
79889,160.0,2039.0,27.0,3.39461238299138
631709,2045.0,331.0,8.0,5.7840563132734
620737,3946.0,554.0,145.0,-0.20922515922108
76175,330.0,4210.0,14.0,93.4723087054604
620753,3938.0,3940.0,145.0,-2.55766334811112
75956,602.0,546.0,13.0,-7.61842309609772
80913,467.0,4209.0,35.0,14.7436501964314
287984,3945.0,277.0,85.0,10.8643063060859
76490,2045.0,4209.0,14.0,-3.09518028631745
619831,467.0,737.0,140.0,2.59499838839521
78869,187.0,219.0,24.0,12.1534636161662
287592,3945.0,3944.0,81.0,1.2589816479725
48391,219.0,282.0,6.0,-2.0010438535631
625402,453.0,4084.0,177.0,-1.8509653557479897
618462,219.0,1321.0,132.0,1.41832238434758
79756,554.0,837.0,27.0,-0.849934727747853
619344,282.0,4208.0,136.0,2.96466117826954
240002,4081.0,4212.0,65.0,-0.579783834871247
79786,2045.0,540.0,27.0,5.53097416469538
239662,3938.0,4084.0,62.0,4.07975415209575
618965,3325.0,437.0,134.0,30.0430731422011
287873,163.0,3945.0,84.0,4.74771565520597
288628,3946.0,3078.0,92.0,-3.01353706009891
621022,157.0,3325.0,146.0,-0.892716173081713
59661,554.0,540.0,9.0,-1.00130979604517
79781,2045.0,2039.0,27.0,0.8255349237129
79910,160.0,232.0,27.0,2.16168785245395
288381,2045.0,4087.0,89.0,2.66619162763857
620498,4166.0,437.0,144.0,-1.30528378099495
239852,453.0,4211.0,64.0,-1.96980055820783
79462,1231.0,554.0,26.0,1.65113806426102
629419,187.0,331.0,33.0,8.37015160471759
77440,2128.0,282.0,17.0,-8.78251679580543
80991,187.0,4210.0,35.0,33.7352228478805
240174,602.0,554.0,66.0,7.44617396944368
82516,330.0,546.0,43.0,2.8034433268535
620445,330.0,2045.0,144.0,-2.61685389365919
65189,3325.0,330.0,11.0,-5.23633228237246
79174,219.0,2890.0,25.0,-4.28014820503548
289182,3938.0,3950.0,97.0,-4.61809589315043
81356,467.0,562.0,36.0,0.82618839630494
80922,467.0,772.0,35.0,-8.57158784068752
287527,3938.0,4208.0,80.0,-12.1749572261337
81615,779.0,453.0,36.0,2.07370516360263
287458,3943.0,3078.0,80.0,13.8931621516144
620595,282.0,748.0,144.0,0.899772374635881
82630,187.0,1321.0,43.0,-1.79681560838748
76882,330.0,737.0,16.0,0.778124500056899
618743,282.0,3940.0,133.0,10.6252382007471
620762,554.0,748.0,145.0,-0.633595263562878
619590,219.0,2045.0,138.0,4.14415949307539
289215,3325.0,4091.0,97.0,13.3201422902041
76025,556.0,2045.0,13.0,-1.43019210966673
346469,330.0,602.0,105.0,3.42271492918291
77716,2128.0,300.0,19.0,-2.63735327243892
77569,779.0,3311.0,18.0,-6.03332451620319
77292,160.0,663.0,16.0,-0.175587434255807
619231,1923.0,737.0,136.0,-2.97420016321067
620719,219.0,748.0,145.0,0.973937240278451
81741,3945.0,330.0,37.0,-2.04728864156674
81451,1867.0,330.0,36.0,-3.49408251207204
78864,1971.0,554.0,24.0,-7.86478571696539
287715,554.0,4088.0,82.0,1.22806934289758
59578,219.0,4210.0,9.0,13.9334277449977
619088,3946.0,779.0,135.0,-2.85775869085305
82553,467.0,546.0,43.0,0.456386545874384
77048,219.0,3010.0,16.0,-1.20648276661489
619237,1923.0,3311.0,136.0,6.191325075703
65053,3939.0,3940.0,11.0,-5.30057339188989
78010,219.0,453.0,20.0,4.06184306975126
82624,187.0,453.0,43.0,4.5879171837337
82659,219.0,2622.0,43.0,-0.91757552551939
75929,219.0,556.0,13.0,3.68807808090144
81997,3078.0,554.0,39.0,-3.14716350090806
78325,2048.0,282.0,21.0,6.7604664698354
54106,779.0,787.0,8.0,-2.09482585281408
287352,370.0,4087.0,78.0,-2.1743744578384
80419,3325.0,554.0,32.0,-0.904086470218118
650583,779.0,331.0,14.0,2.848182977735419
288720,3938.0,3078.0,93.0,-6.07099121956118
80884,330.0,748.0,35.0,-1.33880340398508
287719,2045.0,4087.0,82.0,2.32856466799455
239150,187.0,4083.0,60.0,-0.155268058048522
618938,282.0,437.0,134.0,-3.87562720691971
82251,2128.0,554.0,41.0,7.40902683167367
620280,467.0,3311.0,143.0,2.73159013252784
287861,3945.0,3941.0,84.0,4.98787473519384
65140,1231.0,331.0,11.0,-5.75160412755099
245773,3938.0,3946.0,69.0,-0.956442554074509
619637,467.0,2045.0,139.0,18.9768162282885
77937,1971.0,330.0,20.0,-1.81234686723712
79635,187.0,331.0,27.0,15.5229335945814
233755,453.0,72.0,59.0,2.23204067354222
239187,554.0,4089.0,60.0,11.7416673242086
288712,3945.0,277.0,93.0,4.57193038990057
287864,3945.0,3943.0,84.0,0.229800345966233
78647,3078.0,554.0,23.0,-3.18137845341239
80772,1896.0,330.0,34.0,2.78922750535326
48339,3078.0,331.0,6.0,-2.9414803138784
81715,160.0,3543.0,36.0,-1.84189107537507
78168,779.0,281.0,20.0,0.943417779323657
81472,219.0,3336.0,36.0,-3.94862963976654
76881,330.0,772.0,16.0,2.08108125004849
618443,219.0,3336.0,131.0,3.99281704004804
76173,330.0,1321.0,14.0,-6.43756559109163
80057,1231.0,3311.0,29.0,5.35773324644897
59546,187.0,356.0,9.0,8.0443551368363
76312,187.0,3010.0,14.0,5.45532076651902
53809,467.0,232.0,8.0,-1.39589415396779
217953,3938.0,602.0,55.0,31.6518209747639
289027,4090.0,3945.0,96.0,2.27838735942589
287678,3945.0,453.0,82.0,12.4291617844636
65178,282.0,330.0,11.0,2.37870311537813
76964,163.0,546.0,16.0,-0.244655878647683
78545,1231.0,331.0,22.0,-4.17872347690615
81467,219.0,837.0,36.0,-4.91729932668048
81128,2045.0,2039.0,35.0,5.72514724958213
82898,160.0,232.0,43.0,1.25188406234707
620114,219.0,330.0,142.0,-11.1365837021617
78446,1321.0,331.0,171.0,5.51941975841004
288161,3945.0,3942.0,87.0,-2.19264246490475
76711,2048.0,2045.0,15.0,7.98857213230162
75741,330.0,1896.0,13.0,-4.09859231009494
288443,163.0,4087.0,90.0,-6.12027155360092
59730,2045.0,788.0,9.0,-1.67499408213131
629416,187.0,282.0,33.0,4.697219479533742
81370,163.0,2039.0,36.0,-2.77669883084664
266309,2045.0,331.0,73.0,13.150895651476
207542,187.0,4083.0,177.0,0.428378812000709
78342,3940.0,3311.0,21.0,14.4200536114206
619350,3311.0,187.0,136.0,2.59133893989555
78901,219.0,2128.0,24.0,1.41051259870517
228493,4082.0,3078.0,57.0,9.77047806491422
620585,2045.0,3325.0,144.0,-2.08933201942302
54109,779.0,466.0,8.0,3.08510179345844
620100,187.0,437.0,142.0,6.90969745997891
287296,3945.0,229.0,78.0,2.08470619789002
619813,437.0,3078.0,140.0,10.943008445086
53699,2128.0,282.0,7.0,3.14402678664886
288894,3945.0,277.0,95.0,2.91698810426557
288736,3938.0,4091.0,93.0,2.48079152087468
79145,1896.0,2045.0,25.0,-2.38570403510676
53759,330.0,232.0,8.0,-12.6964971418743
75749,330.0,3336.0,13.0,1.1919166447703
82543,330.0,787.0,43.0,15.0334794943907
288785,3944.0,3941.0,94.0,8.70039007164479
54025,554.0,282.0,8.0,-3.2122161879237
79077,163.0,4210.0,25.0,11.042669345903
620249,330.0,779.0,143.0,0.741336422531281
79314,779.0,546.0,25.0,2.56572923633509
620612,3311.0,554.0,144.0,4.2847760573844
239745,4081.0,437.0,63.0,2.36145448040316
77160,556.0,282.0,16.0,4.93077627550541
240058,554.0,2046.0,65.0,-0.281479778850535
79321,779.0,1867.0,25.0,-2.13478497626116
